
"addon"
{
	"Unassigned"      								"未指定阵营"
	"Tower_Destroyed_BG"		"小兵们正在为暗夜魔王欢呼！多么强大的力量！"
	"BabyRoshan_Killed_GG"		"狙击手通过猎杀Roshan变得更强大了。获得免费道具！"
	"BabyRoshan_Killed_BG"		"暗夜魔王正在享用美味的Roshan。获得免费道具！"

	// power stages
	"PowerStages_Gained"					"&nbsp;&nbsp;&nbsp;   获得了   &nbsp;&nbsp;&nbsp;" // &nbsp; is the HTML space character
	"PowerStages_Snipers_LivesRemaining"	"狙击手剩余生命："
	"PowerStages_NS_LivesRemaining"			"暗夜魔王剩余生命："
	
	"PowerStages_Snipers_Upgrade_Supplies"			"补给已经派发： "
	"PowerStages_Snipers_Upgrade_Reinforcements"	"强化已经派发： "
	"PowerStages_Snipers_Earthbind"		"米波的网！"
	"PowerStages_Snipers_Timberchain"	"伐木机的锯链!"
	"PowerStages_Snipers_BonusHounds"	"背包增加了！"
	"PowerStages_Snipers_Shrapnel"		"增加榴霰弹点数"
	"PowerStages_NS_Upgrade"			"暗夜魔王已经进化"
	"PowerStages_NS_Leap"				"恐惧之跃！"
	"PowerStages_NS_Echolocation"		"回声定位！"
	"PowerStages_NS_CripplingHysteria"	"伤残癔病（范围）"

	// tutorials
	"Tutorial_GG_MSG_1" "你正在使用狙击手。"
	"Tutorial_GG_MSG_2" "白天时你必须尽可能猎杀暗夜魔王。"
	"Tutorial_GG_MSG_3" "夜晚时你必须尽可能远离暗夜魔王，同时收集物品！"
	"Tutorial_GG_MSG_4" "跟着狼群！"
	"Tutorial_GG_MSG_5" "狼群的光环可以保护并治疗你，但仅限于白天。"
	"Tutorial_GG_MSG_6" "那么……狩猎开始！"

	"Tutorial_BG_MSG_1" "你正在使用暗夜魔王。"
	"Tutorial_BG_MSG_2" "白天时你必须尽可能远离狙击手，同时收集物品！"
	"Tutorial_BG_MSG_3" "夜晚时你必须尽可能猎杀狙击手。"
	"Tutorial_BG_MSG_4" "小心狼群！"
	"Tutorial_BG_MSG_5" "进入隐身状态可以恢复生命，但依然会被狼群追踪。"
	"Tutorial_BG_MSG_6" "那么……快跑吧！"

	// 1.5.0
	// sniper select
	"hvh_sniper_select_header_welcome"			"欢迎来到狙击手部落！"
	"hvh_sniper_select_header_reason"			"(no reason selected)"
	"hvh_sniper_select_header_reason_kill"		"我看到你做了你的第一次杀。"
	"hvh_sniper_select_header_reason_freebie"	"时间开始拉你的体重。"
	"hvh_sniper_select_header_question"		"所以，你的氏族的哪个成员？"

	"hvh_sniper_select_kardel_name"			"Kardel Sharpeye (马克斯曼)"
	"hvh_sniper_select_kardel_ability"		"SHARPSHOOTER：被动加值攻击范围。 激活以创建暗杀项目。"
	"hvh_sniper_select_riggs_name"			"Brother Riggs (狗恋人)"
	"hvh_sniper_select_riggs_ability"		"FLUSH OUT PREY：激活给所有猎犬冲刺，自由的路径，truesight，并立即忠诚于你。"
	"hvh_sniper_select_florax_name"			"Papa Florax (战略家)"
	"hvh_sniper_select_florax_ability"		"LAY OF LAND：激活在地图上任何地方传送自己。"
	"hvh_sniper_select_jebby_name"			"Uncle Jebby (有药瘾者)"
	"hvh_sniper_select_jebby_ability"		"JEBBY的特别食谱：在盟友上激活随机支持效果。 保持更长的时间以获得更强的效果。 但不要坚持太久..."

	// 1.6.0
	"custom_timer_daylight"		"日光"
	"custom_timer_moonlight"	"月光"
	"ChestReject_NotForSnipers"	"月亮的灰尘穿过你那粗短的手指..."
	"ChestReject_NotForNS"		"太热触摸...最好等待狙击手先切碎碎片。"
	"SunShardReject_WrongTarget"	"你必须把这个太阳碎片送回凤凰城！"

	// 1.6.2 -- Host Options
	"EnableTutorial"		"Enable Tutorial?"
	"EnableTutorial_Yes"	"Yes"
	"EnableTutorial_No"		"No"
	"NeutralCreepPopulation"			"Neutral creep population?"
	"NeutralCreepPopulation_None"		"None"
	"NeutralCreepPopulation_Low"		"Low"
	"NeutralCreepPopulation_Medium"		"Medium (default)"
	"NeutralCreepPopulation_High"		"High"
	"NeutralCreepPopulation_Extreme"	"Extreme"
	"DisableCreeps"					"Disable specific creeps?"
	"DisableMegacreepsSolo"			"Megacreeps (Solo)"
	"DisableMegacreepsWarparty"		"Megacreeps (Warparty)"
	"DisableUrsaAndRoshan"			"Ursa and Roshan"
	"DisableEnigma"					"Enigma"
	"DisableHellbears"				"Hellbears"
	"DisableTiny"					"Tiny"
	"DisableTechies"				"Techies"
	"NotEnoughPlayers"				"Missing players?"
	"NotEnoughPlayers_Hounds"		"Add +1 Hound per missing player"
	"NotEnoughPlayers_DoNothing"	"Do nothing for missing players"

	// 1.6.4 -- Host Options additions & Phoenix GameInfo
	"DisablePhoenix"			"Phoenix"
	"EnableMinimap"				"Enable minimap?"
	"EnableMinimap_Yes"			"Yes"
	"EnableMinimap_No"			"No"
	"CameraSettings"			"Camera settings?"
	"CameraSettings_Default"	"Default"
	"CameraSettings_Locked"		"Locked"
	"CameraSettings_Showcase"	"Showcase"

	"game_info_phoenix_header" 			"凤凰："
	"game_info_phoenix_description01"	"<i>捕获的狙击手族，并不情愿地征募他们寻找夜追踪者，凤凰号释放其超新星愤怒的东西抓在它的梁上。在这个噩梦王国，只有凤凰的令人眼花缭乱的重生的愤怒 能够把光线带回这个被诅咒的土地。</i>"
	"game_info_phoenix_description02"	"凤凰是一个永恒的中性爬行，可以在地图上看到。 白天，凤凰用一束阳光照射地图，直接向前发射任何东西，同时也摧毁了它后面的树木。 在晚上，凤凰进入它的蛋，并缓慢损坏附近的任何东西。 当它第二天早上醒来时，附近的单位震惊。"
	"game_info_phoenix_description03"	"狙击手可以操纵凤凰影响游戏。 通常，夜晚比天长。 然而，狙击手可以花他们聚集的太阳碎片的特殊效果：在晚上，带来太阳碎片到凤凰减少月光。 白天，把太阳碎片带到凤凰城，延长了日光。"
	"game_info_phoenix_description04"	"任何一种方式意味着狙击手将花更多的时间杀了，更少的时间运行。"
	"game_info_phoenix_description05"	"然而，夜追踪者可以采取措施否认他们的优势。 每当夜追踪者杀死一个狙击手拿着一堆太阳碎片，一些碎片被毁坏，而其他被从尸体弹出。 夜偷偷者然后可以否认这些碎片，或友好的狙击手可以检索他们。"

	// 1.6.5
	"ItemReject_BackpackDisabled"	"背包插槽7-9已禁用"

	// 1.7.1
	"Handicap_4" "Night Stalker Handicap (4p): Phase boots"
	"Handicap_3" "Night Stalker Handicap (3p): Boots of speed"
	"Handicap_2" "Night Stalker Handicap (2p): No boots, 3 bananas"
	"Handicap_1" "Night Stalker Handicap (1p): No boots, 5 bananas"
	"DisconnectedPlayerKill" "Kill not counted because player is disconnected."
}
